King James Version:
Chronicles:
Chronicles Chapter
King James Version:
Chronicles Chapter
Moreover  and the captains of the  separated to the service of the sons of , and of , and of , who should prophesy with harps, with psalteries, and with : and the number of the workmen according to their service was:

 Of the sons of ; , and , and , and Asarelah, the sons of  under the hands of , which prophesied according to the order of the .

 Of : the sons of ; , and Zeri, and , , and , six, under the hands of their father , who prophesied with a , to give thanks and to praise the LORD.

 Of : the sons of : Bukkiah, , , , and , , , , Giddalti, and Romamtiezer, Joshbekashah, , Hothir, and :

 All these were the sons of  the king's  in the words of God, to lift up the . And God gave to  fourteen sons and three daughters.

 All these were under the hands of their father for song in the house of the LORD, with , psalteries, and harps, for the service of the house of God, according to the king's order to , , and .

 So the number of them, with their brethren that were instructed in the  of the LORD, even all that were cunning, was two hundred fourscore and eight.

 And they cast lots,  against , as well the small as the great, the teacher as the scholar.

 Now the first lot came forth for  to : the second to , who with his brethren and sons were twelve:

 The third to , he, his sons, and his brethren, were twelve:

 The fourth to Izri, he, his sons, and his brethren, were twelve:

 The fifth to , he, his sons, and his brethren, were twelve:

 The sixth to Bukkiah, he, his sons, and his brethren, were twelve:

 The seventh to , he, his sons, and his brethren, were twelve:

 The eighth to , he, his sons, and his brethren, were twelve:

 The ninth to , he, his sons, and his brethren, were twelve:

 The tenth to , he, his sons, and his brethren, were twelve:

 The eleventh to Azareel, he, his sons, and his brethren, were twelve:

 The twelfth to , he, his sons, and his brethren, were twelve:

 The thirteenth to Shubael, he, his sons, and his brethren, were twelve:

 The fourteenth to , he, his sons, and his brethren, were twelve:

 The fifteenth to Jeremoth, he, his sons, and his brethren, were twelve:

 The sixteenth to , he, his sons, and his brethren, were twelve:

 The seventeenth to Joshbekashah, he, his sons, and his brethren, were twelve:

 The eighteenth to , he, his sons, and his brethren, were twelve:

 The nineteenth to , he, his sons, and his brethren, were twelve:

 The twentieth to , he, his sons, and his brethren, were twelve:

 The one and twentieth to Hothir, he, his sons, and his brethren, were twelve:

 The two and twentieth to Giddalti, he, his sons, and his brethren, were twelve:

 The three and twentieth to , he, his sons, and his brethren, were twelve:

 The four and twentieth to Romamtiezer, he, his sons, and his brethren, were twelve.
